Country |  Year |  HDI_rank |  HDI_value |  Number_of_cases |  Detection_rate
Norway |  1990 |  1 |  0.849 |  87 [77-99] |  285
Norway |  2000 |  1 |  0.917 |  87 [77-99] |  221
Norway |  2010 |  1 |  0.940 |  87 [77-99] |  297
Norway |  2011 |  1 |  0.941 |  87 [77-99] |  324
Australia |  1990 |  2 |  0.865 |  87 [77-99] |  1016
Australia |  2000 |  2 |  0.898 |  87 [77-99] |  1043
Australia |  2010 |  2 |  0.927 |  87 [77-99] |  1257
Australia |  2011 |  2 |  0.930 |  87 [77-99] |  1239
Australia |  2012 |  2 |  0.932 |  87 [77-99] |  1305
Switzerland |  1990 |  3 |  0.831 |  87 [77-99] |  1278
Switzerland |  2000 |  3 |  0.888 |  87 [77-99] |  577
Switzerland |  2010 |  3 |  0.924 |  87 [77-99] |  508
Switzerland |  2011 |  3 |  0.925 |  87 [77-99] |  524
Switzerland |  2012 |  3 |  0.927 |  87 [77-99] |  416
Denmark |  1990 |  4 |  0.799 |  87 [77-99] |  350
Denmark |  2000 |  4 |  0.862 |  87 [77-99] |  587
Denmark |  2010 |  4 |  0.908 |  87 [77-99] |  313
Denmark |  2011 |  4 |  0.920 |  87 [77-99] |  359
Netherlands |  1990 |  5 |  0.829 |  87 [77-99] |  1369
Netherlands |  2000 |  5 |  0.877 |  87 [77-99] |  1244
Netherlands |  2010 |  5 |  0.909 |  87 [77-99] |  1046
Netherlands |  2011 |  5 |  0.919 |  87 [77-99] |  981
Netherlands |  2012 |  5 |  0.920 |  87 [77-99] |  920
Germany |  1990 |  6 |  0.801 |  87 [77-99] |  14653
Germany |  2000 |  6 |  0.855 |  87 [77-99] |  9064
Germany |  2010 |  6 |  0.906 |  87 [77-99] |  4059
Germany |  2011 |  6 |  0.911 |  87 [77-99] |  4089
Germany |  2012 |  6 |  0.915 |  87 [77-99] |  4043
Ireland |  1990 |  6 |  0.770 |  87 [77-99] |  624
Ireland |  2000 |  6 |  0.861 |  87 [77-99] |  386
Ireland |  2010 |  6 |  0.908 |  87 [77-99] |  396
Ireland |  2011 |  6 |  0.909 |  87 [77-99] |  398
Ireland |  2012 |  6 |  0.910 |  87 [77-99] |  341
United States of America |  1990 |  8 |  0.859 |  87 [77-99] |  25701
United States of America |  2000 |  8 |  0.883 |  87 [77-99] |  16310
United States of America |  2010 |  8 |  0.909 |  87 [77-99] |  11181
United States of America |  2011 |  8 |  0.911 |  87 [77-99] |  10521
United States of America |  2012 |  8 |  0.912 |  87 [77-99] |  9945
Canada |  1990 |  9 |  0.849 |  87 [77-99] |  1997
Canada |  2000 |  9 |  0.867 |  87 [77-99] |  1723
Canada |  2010 |  9 |  0.903 |  87 [77-99] |  1361
Canada |  2011 |  9 |  0.909 |  87 [77-99] |  1430
Canada |  2012 |  9 |  0.910 |  100 [91-120] |  1653
New Zealand |  1990 |  9 |  0.820 |  87 [77-99] |  348
New Zealand |  2000 |  9 |  0.874 |  87 [77-99] |  344
New Zealand |  2010 |  9 |  0.905 |  87 [77-99] |  301
New Zealand |  2011 |  9 |  0.907 |  87 [77-99] |  305
New Zealand |  2012 |  9 |  0.909 |  87 [77-99] |  293
Singapore |  1990 |  11 |  0.718 |  87 [77-99] |  1591
Singapore |  2000 |  11 |  0.819 |  87 [77-99] |  1728
Singapore |  2010 |  11 |  0.897 |  87 [77-99] |  1560
